renv::status():

NOTE: Dependency discovery took 25 seconds during snapshot.
Consider using .renvignore to ignore files, or switching to explicit snapshots.
See `?renv::dependencies` for more information.

The following package(s) are in an inconsistent state:

 package           installed recorded used
[1] "System Native Font Finding"

$Packages$systemfonts$`Authors@R`
[1] "c( person(\"Thomas Lin\", \"Pedersen\", , \"thomas.pedersen@posit.co\", role = c(\"aut\", \"cre\"), comment = c(ORCID = \"0000-0002-5147-4711\")), person(\"Jeroen\", \"Ooms\", , \"jeroen@berkeley.edu\", role = \"aut\", comment = c(ORCID = \"0000-0002-4035-0289\")), person(\"Devon\", \"Govett\", role = \"aut\", comment = \"Author of font-manager\"), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\"), comment = c(ROR = \"03wc8by49\")) )"

$Packages$systemfonts$Description
[1] "Provides system native access to the font catalogue. As font handling varies between systems it is difficult to correctly locate installed fonts across different operating systems. The 'systemfonts' package provides bindings to the native libraries on Windows, macOS and Linux for finding font files that can then be used further by e.g. graphic devices. The main use is intended to be from compiled code but 'systemfonts' also provides access from R."

$Packages$systemfonts$License
[1] "MIT + file LICENSE"

$Packages$systemfonts$URL
[1] "https://github.com/r-lib/systemfonts, https://systemfonts.r-lib.org"

$Packages$systemfonts$BugReports
[1] "https://github.com/r-lib/systemfonts/issues"

$Packages$systemfonts$Depends
$Packages$systemfonts$Depends[[1]]
[1] "R (>= 3.2.0)"


$Packages$systemfonts$Imports
$Packages$systemfonts$Imports[[1]]
[1] "base64enc"

$Packages$systemfonts$Imports[[2]]
[1] "grid"

$Packages$systemfonts$Imports[[3]]
[1] "jsonlite"

$Packages$systemfonts$Imports[[4]]
[1] "lifecycle"

$Packages$systemfonts$Imports[[5]]
[1] "tools"

$Packages$systemfonts$Imports[[6]]
[1] "utils"


$Packages$systemfonts$Suggests
$Packages$systemfonts$Suggests[[1]]
[1] "covr"

$Packages$systemfonts$Suggests[[2]]
[1] "farver"

$Packages$systemfonts$Suggests[[3]]
[1] "ggplot2"

$Packages$systemfonts$Suggests[[4]]
[1] "graphics"

$Packages$systemfonts$Suggests[[5]]
[1] "knitr"

$Packages$systemfonts$Suggests[[6]]
[1] "ragg"

$Packages$systemfonts$Suggests[[7]]
[1] "rmarkdown"

$Packages$systemfonts$Suggests[[8]]
[1] "svglite"

$Packages$systemfonts$Suggests[[9]]
[1] "testthat (>= 2.1.0)"


$Packages$systemfonts$LinkingTo
$Packages$systemfonts$LinkingTo[[1]]
[1] "cpp11 (>= 0.2.1)"


$Packages$systemfonts$VignetteBuilder
[1] "knitr"

$Packages$systemfonts$`Config/build/compilation-database`
[1] "true"

$Packages$systemfonts$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

$Packages$systemfonts$`Config/usethis/last-upkeep`
[1] "2025-04-23"

$Packages$systemfonts$Encoding
[1] "UTF-8"

$Packages$systemfonts$RoxygenNote
[1] "7.3.2"

$Packages$systemfonts$SystemRequirements
[1] "fontconfig, freetype2"

$Packages$systemfonts$NeedsCompilation
[1] "yes"

$Packages$systemfonts$Author
[1] "Thomas Lin Pedersen [aut, cre] (ORCID: <https://orcid.org/0000-0002-5147-4711>), Jeroen Ooms [aut] (ORCID: <https://orcid.org/0000-0002-4035-0289>), Devon Govett [aut] (Author of font-manager), Posit Software, PBC [cph, fnd] (ROR: <https://ror.org/03wc8by49>)"

$Packages$systemfonts$Maintainer
[1] "Thomas Lin Pedersen <thomas.pedersen@posit.co>"

$Packages$systemfonts$Repository
[1] "CRAN"


$Packages$textshaping
$Packages$textshaping$Package
[1] "textshaping"

$Packages$textshaping$Version
[1] "1.0.4"

$Packages$textshaping$Source
[1] "Repository"

$Packages$textshaping$Title
[1] "Bindings to the 'HarfBuzz' and 'Fribidi' Libraries for Text Shaping"

$Packages$textshaping$`Authors@R`
[1] "c( person(\"Thomas Lin\", \"Pedersen\", , \"thomas.pedersen@posit.co\", role = c(\"cre\", \"aut\"), comment = c(ORCID = \"0000-0002-5147-4711\")), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\"), comment = c(ROR = \"03wc8by49\")) )"

$Packages$textshaping$Description
[1] "Provides access to the text shaping functionality in the 'HarfBuzz' library and the bidirectional algorithm in the 'Fribidi' library. 'textshaping' is a low-level utility package mainly for graphic devices that expands upon the font tool-set provided by the 'systemfonts' package."

$Packages$textshaping$License
[1] "MIT + file LICENSE"

$Packages$textshaping$URL
[1] "https://github.com/r-lib/textshaping"

$Packages$textshaping$BugReports
[1] "https://github.com/r-lib/textshaping/issues"

$Packages$textshaping$Depends
$Packages$textshaping$Depends[[1]]
[1] "R (>= 3.2.0)"


$Packages$textshaping$Imports
$Packages$textshaping$Imports[[1]]
[1] "lifecycle"

$Packages$textshaping$Imports[[2]]
[1] "stats"

$Packages$textshaping$Imports[[3]]
[1] "stringi"

$Packages$textshaping$Imports[[4]]
[1] "systemfonts (>= 1.3.0)"

$Packages$textshaping$Imports[[5]]
[1] "utils"


$Packages$textshaping$Suggests
$Packages$textshaping$Suggests[[1]]
[1] "covr"

$Packages$textshaping$Suggests[[2]]
[1] "grDevices"

$Packages$textshaping$Suggests[[3]]
[1] "grid"

$Packages$textshaping$Suggests[[4]]
[1] "knitr"

$Packages$textshaping$Suggests[[5]]
[1] "rmarkdown"

$Packages$textshaping$Suggests[[6]]
[1] "testthat (>= 3.0.0)"


$Packages$textshaping$LinkingTo
$Packages$textshaping$LinkingTo[[1]]
[1] "cpp11 (>= 0.2.1)"

$Packages$textshaping$LinkingTo[[2]]
[1] "systemfonts (>= 1.0.0)"


$Packages$textshaping$VignetteBuilder
[1] "knitr"

$Packages$textshaping$`Config/build/compilation-database`
[1] "true"

$Packages$textshaping$`Config/testthat/edition`
[1] "3"

$Packages$textshaping$`Config/usethis/last-upkeep`
[1] "2025-04-23"

$Packages$textshaping$Encoding
[1] "UTF-8"

$Packages$textshaping$RoxygenNote
[1] "7.3.2"

$Packages$textshaping$SystemRequirements
[1] "freetype2, harfbuzz, fribidi"

$Packages$textshaping$NeedsCompilation
[1] "yes"

$Packages$textshaping$Author
[1] "Thomas Lin Pedersen [cre, aut] (ORCID: <https://orcid.org/0000-0002-5147-4711>), Posit Software, PBC [cph, fnd] (ROR: <https://ror.org/03wc8by49>)"

$Packages$textshaping$Maintainer
[1] "Thomas Lin Pedersen <thomas.pedersen@posit.co>"

$Packages$textshaping$Repository
[1] "CRAN"


$Packages$tibble
$Packages$tibble$Package
[1] "tibble"

$Packages$tibble$Version
[1] "3.3.0"

$Packages$tibble$Source
[1] "Repository"

$Packages$tibble$Title
[1] "Simple Data Frames"

$Packages$tibble$`Authors@R`
[1] "c(person(given = \"Kirill\", family = \"M\\u00fcller\", role = c(\"aut\", \"cre\"), email = \"kirill@cynkra.com\", comment = c(ORCID = \"0000-0002-1416-3412\")), person(given = \"Hadley\", family = \"Wickham\", role = \"aut\", email = \"hadley@rstudio.com\"), person(given = \"Romain\", family = \"Francois\", role = \"ctb\", email = \"romain@r-enthusiasts.com\"), person(given = \"Jennifer\", family = \"Bryan\", role = \"ctb\", email = \"jenny@rstudio.com\"), person(given = \"RStudio\", role = c(\"cph\", \"fnd\")))"

$Packages$tibble$Description
[1] "Provides a 'tbl_df' class (the 'tibble') with stricter checking and better formatting than the traditional data frame."

$Packages$tibble$License
[1] "MIT + file LICENSE"

$Packages$tibble$URL
[1] "https://tibble.tidyverse.org/, https://github.com/tidyverse/tibble"

$Packages$tibble$BugReports
[1] "https://github.com/tidyverse/tibble/issues"

$Packages$tibble$Depends
$Packages$tibble$Depends[[1]]
[1] "R (>= 3.4.0)"


$Packages$tibble$Imports
$Packages$tibble$Imports[[1]]
[1] "cli"

$Packages$tibble$Imports[[2]]
[1] "lifecycle (>= 1.0.0)"

$Packages$tibble$Imports[[3]]
[1] "magrittr"

$Packages$tibble$Imports[[4]]
[1] "methods"

$Packages$tibble$Imports[[5]]
[1] "pillar (>= 1.8.1)"

$Packages$tibble$Imports[[6]]
[1] "pkgconfig"

$Packages$tibble$Imports[[7]]
[1] "rlang (>= 1.0.2)"

$Packages$tibble$Imports[[8]]
[1] "utils"

$Packages$tibble$Imports[[9]]
[1] "vctrs (>= 0.5.0)"


$Packages$tibble$Suggests
$Packages$tibble$Suggests[[1]]
[1] "bench"

$Packages$tibble$Suggests[[2]]
[1] "bit64"

$Packages$tibble$Suggests[[3]]
[1] "blob"

$Packages$tibble$Suggests[[4]]
[1] "brio"

$Packages$tibble$Suggests[[5]]
[1] "callr"

$Packages$tibble$Suggests[[6]]
[1] "DiagrammeR"

$Packages$tibble$Suggests[[7]]
[1] "dplyr"

$Packages$tibble$Suggests[[8]]
[1] "evaluate"

$Packages$tibble$Suggests[[9]]
[1] "formattable"

$Packages$tibble$Suggests[[10]]
[1] "ggplot2"

$Packages$tibble$Suggests[[11]]
[1] "here"

$Packages$tibble$Suggests[[12]]
[1] "hms"

$Packages$tibble$Suggests[[13]]
[1] "htmltools"

$Packages$tibble$Suggests[[14]]
[1] "knitr"

$Packages$tibble$Suggests[[15]]
[1] "lubridate"

$Packages$tibble$Suggests[[16]]
[1] "nycflights13"

$Packages$tibble$Suggests[[17]]
[1] "pkgload"

$Packages$tibble$Suggests[[18]]
[1] "purrr"

$Packages$tibble$Suggests[[19]]
[1] "rmarkdown"

$Packages$tibble$Suggests[[20]]
[1] "stringi"

$Packages$tibble$Suggests[[21]]
[1] "testthat (>= 3.0.2)"

$Packages$tibble$Suggests[[22]]
[1] "tidyr"

$Packages$tibble$Suggests[[23]]
[1] "withr"


$Packages$tibble$VignetteBuilder
[1] "knitr"

$Packages$tibble$Encoding
[1] "UTF-8"

$Packages$tibble$RoxygenNote
[1] "7.3.2.9000"

$Packages$tibble$`Config/testthat/edition`
[1] "3"

$Packages$tibble$`Config/testthat/parallel`
[1] "true"

$Packages$tibble$`Config/testthat/start-first`
[1] "vignette-formats, as_tibble, add, invariants"

$Packages$tibble$`Config/autostyle/scope`
[1] "line_breaks"

$Packages$tibble$`Config/autostyle/strict`
[1] "true"

$Packages$tibble$`Config/autostyle/rmd`
[1] "false"

$Packages$tibble$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

$Packages$tibble$NeedsCompilation
[1] "yes"

$Packages$tibble$Author
[1] "Kirill Müller [aut, cre] (ORCID: <https://orcid.org/0000-0002-1416-3412>), Hadley Wickham [aut], Romain Francois [ctb], Jennifer Bryan [ctb], RStudio [cph, fnd]"

$Packages$tibble$Maintainer
[1] "Kirill Müller <kirill@cynkra.com>"

$Packages$tibble$Repository
[1] "CRAN"


$Packages$tidyr
$Packages$tidyr$Package
[1] "tidyr"

$Packages$tidyr$Version
[1] "1.3.1"

$Packages$tidyr$Source
[1] "Repository"

$Packages$tidyr$Title
[1] "Tidy Messy Data"

$Packages$tidyr$`Authors@R`
[1] "c( person(\"Hadley\", \"Wickham\", , \"hadley@posit.co\", role = c(\"aut\", \"cre\")), person(\"Davis\", \"Vaughan\", , \"davis@posit.co\", role = \"aut\"), person(\"Maximilian\", \"Girlich\", role = \"aut\"), person(\"Kevin\", \"Ushey\", , \"kevin@posit.co\", role = \"ctb\"), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\")) )"

$Packages$tidyr$Description
[1] "Tools to help to create tidy data, where each column is a variable, each row is an observation, and each cell contains a single value.  'tidyr' contains tools for changing the shape (pivoting) and hierarchy (nesting and 'unnesting') of a dataset, turning deeply nested lists into rectangular data frames ('rectangling'), and extracting values out of string columns. It also includes tools for working with missing values (both implicit and explicit)."

$Packages$tidyr$License
[1] "MIT + file LICENSE"

$Packages$tidyr$URL
[1] "https://tidyr.tidyverse.org, https://github.com/tidyverse/tidyr"

$Packages$tidyr$BugReports
[1] "https://github.com/tidyverse/tidyr/issues"

$Packages$tidyr$Depends
$Packages$tidyr$Depends[[1]]
[1] "R (>= 3.6)"


$Packages$tidyr$Imports
$Packages$tidyr$Imports[[1]]
[1] "cli (>= 3.4.1)"

$Packages$tidyr$Imports[[2]]
[1] "dplyr (>= 1.0.10)"

$Packages$tidyr$Imports[[3]]
[1] "glue"

$Packages$tidyr$Imports[[4]]
[1] "lifecycle (>= 1.0.3)"

$Packages$tidyr$Imports[[5]]
[1] "magrittr"

$Packages$tidyr$Imports[[6]]
[1] "purrr (>= 1.0.1)"

$Packages$tidyr$Imports[[7]]
[1] "rlang (>= 1.1.1)"

$Packages$tidyr$Imports[[8]]
[1] "stringr (>= 1.5.0)"

$Packages$tidyr$Imports[[9]]
[1] "tibble (>= 2.1.1)"

$Packages$tidyr$Imports[[10]]
[1] "tidyselect (>= 1.2.0)"

$Packages$tidyr$Imports[[11]]
[1] "utils"

$Packages$tidyr$Imports[[12]]
[1] "vctrs (>= 0.5.2)"


$Packages$tidyr$Suggests
$Packages$tidyr$Suggests[[1]]
[1] "covr"

$Packages$tidyr$Suggests[[2]]
[1] "data.table"

$Packages$tidyr$Suggests[[3]]
[1] "knitr"

$Packages$tidyr$Suggests[[4]]
[1] "readr"

$Packages$tidyr$Suggests[[5]]
[1] "repurrrsive (>= 1.1.0)"

$Packages$tidyr$Suggests[[6]]
[1] "rmarkdown"

$Packages$tidyr$Suggests[[7]]
[1] "testthat (>= 3.0.0)"


$Packages$tidyr$LinkingTo
$Packages$tidyr$LinkingTo[[1]]
[1] "cpp11 (>= 0.4.0)"


$Packages$tidyr$VignetteBuilder
[1] "knitr"

$Packages$tidyr$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

$Packages$tidyr$`Config/testthat/edition`
[1] "3"

$Packages$tidyr$Encoding
[1] "UTF-8"

$Packages$tidyr$LazyData
[1] "true"

$Packages$tidyr$RoxygenNote
[1] "7.3.0"

$Packages$tidyr$NeedsCompilation
[1] "yes"

$Packages$tidyr$Author
[1] "Hadley Wickham [aut, cre], Davis Vaughan [aut], Maximilian Girlich [aut], Kevin Ushey [ctb], Posit Software, PBC [cph, fnd]"

$Packages$tidyr$Maintainer
[1] "Hadley Wickham <hadley@posit.co>"

$Packages$tidyr$Repository
[1] "CRAN"


$Packages$tidyselect
$Packages$tidyselect$Package
[1] "tidyselect"

$Packages$tidyselect$Version
[1] "1.2.1"

$Packages$tidyselect$Source
[1] "Repository"

$Packages$tidyselect$Title
[1] "Select from a Set of Strings"

$Packages$tidyselect$`Authors@R`
[1] "c( person(\"Lionel\", \"Henry\", , \"lionel@posit.co\", role = c(\"aut\", \"cre\")), person(\"Hadley\", \"Wickham\", , \"hadley@posit.co\", role = \"aut\"), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\")) )"

$Packages$tidyselect$Description
[1] "A backend for the selecting functions of the 'tidyverse'.  It makes it easy to implement select-like functions in your own packages in a way that is consistent with other 'tidyverse' interfaces for selection."

$Packages$tidyselect$License
[1] "MIT + file LICENSE"

$Packages$tidyselect$URL
[1] "https://tidyselect.r-lib.org, https://github.com/r-lib/tidyselect"

$Packages$tidyselect$BugReports
[1] "https://github.com/r-lib/tidyselect/issues"

$Packages$tidyselect$Depends
$Packages$tidyselect$Depends[[1]]
[1] "R (>= 3.4)"


$Packages$tidyselect$Imports
$Packages$tidyselect$Imports[[1]]
[1] "cli (>= 3.3.0)"

$Packages$tidyselect$Imports[[2]]
[1] "glue (>= 1.3.0)"

$Packages$tidyselect$Imports[[3]]
[1] "lifecycle (>= 1.0.3)"

$Packages$tidyselect$Imports[[4]]
[1] "rlang (>= 1.0.4)"

$Packages$tidyselect$Imports[[5]]
[1] "vctrs (>= 0.5.2)"

$Packages$tidyselect$Imports[[6]]
[1] "withr"


$Packages$tidyselect$Suggests
$Packages$tidyselect$Suggests[[1]]
[1] "covr"

$Packages$tidyselect$Suggests[[2]]
[1] "crayon"

$Packages$tidyselect$Suggests[[3]]
[1] "dplyr"

$Packages$tidyselect$Suggests[[4]]
[1] "knitr"

$Packages$tidyselect$Suggests[[5]]
[1] "magrittr"

$Packages$tidyselect$Suggests[[6]]
[1] "rmarkdown"

$Packages$tidyselect$Suggests[[7]]
[1] "stringr"

$Packages$tidyselect$Suggests[[8]]
[1] "testthat (>= 3.1.1)"

$Packages$tidyselect$Suggests[[9]]
[1] "tibble (>= 2.1.3)"


$Packages$tidyselect$VignetteBuilder
[1] "knitr"

$Packages$tidyselect$ByteCompile
[1] "true"

$Packages$tidyselect$`Config/testthat/edition`
[1] "3"

$Packages$tidyselect$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

$Packages$tidyselect$Encoding
[1] "UTF-8"

$Packages$tidyselect$RoxygenNote
[1] "7.3.0.9000"

$Packages$tidyselect$NeedsCompilation
[1] "yes"

$Packages$tidyselect$Author
[1] "Lionel Henry [aut, cre], Hadley Wickham [aut], Posit Software, PBC [cph, fnd]"

$Packages$tidyselect$Maintainer
[1] "Lionel Henry <lionel@posit.co>"

$Packages$tidyselect$Repository
[1] "CRAN"


$Packages$timechange
$Packages$timechange$Package
[1] "timechange"

$Packages$timechange$Version
[1] "0.3.0"

$Packages$timechange$Source
[1] "Repository"

$Packages$timechange$Title
[1] "Efficient Manipulation of Date-Times"

$Packages$timechange$`Authors@R`
[1] "c(person(\"Vitalie\", \"Spinu\", email = \"spinuvit@gmail.com\", role = c(\"aut\", \"cre\")), person(\"Google Inc.\", role = c(\"ctb\", \"cph\")))"

$Packages$timechange$Description
[1] "Efficient routines for manipulation of date-time objects while accounting for time-zones and daylight saving times. The package includes utilities for updating of date-time components (year, month, day etc.), modification of time-zones, rounding of date-times, period addition and subtraction etc. Parts of the 'CCTZ' source code, released under the Apache 2.0 License, are included in this package. See <https://github.com/google/cctz> for more details."

$Packages$timechange$Depends
$Packages$timechange$Depends[[1]]
[1] "R (>= 3.3)"


$Packages$timechange$License
[1] "GPL (>= 3)"

$Packages$timechange$Encoding
[1] "UTF-8"

$Packages$timechange$LinkingTo
$Packages$timechange$LinkingTo[[1]]
[1] "cpp11 (>= 0.2.7)"


$Packages$timechange$Suggests
$Packages$timechange$Suggests[[1]]
[1] "testthat (>= 0.7.1.99)"

$Packages$timechange$Suggests[[2]]
[1] "knitr"


$Packages$timechange$SystemRequirements
[1] "A system with zoneinfo data (e.g. /usr/share/zoneinfo) as well as a recent-enough C++11 compiler (such as g++-4.8 or later). On Windows the zoneinfo included with R is used."

$Packages$timechange$BugReports
[1] "https://github.com/vspinu/timechange/issues"

$Packages$timechange$URL
[1] "https://github.com/vspinu/timechange/"

$Packages$timechange$RoxygenNote
[1] "7.2.1"

$Packages$timechange$NeedsCompilation
[1] "yes"

$Packages$timechange$Author
[1] "Vitalie Spinu [aut, cre], Google Inc. [ctb, cph]"

$Packages$timechange$Maintainer
[1] "Vitalie Spinu <spinuvit@gmail.com>"

$Packages$timechange$Repository
[1] "CRAN"


$Packages$tinytex
$Packages$tinytex$Package
[1] "tinytex"

$Packages$tinytex$Version
[1] "0.57"

$Packages$tinytex$Source
[1] "Repository"

$Packages$tinytex$Type
[1] "Package"

$Packages$tinytex$Title
[1] "Helper Functions to Install and Maintain TeX Live, and Compile LaTeX Documents"

$Packages$tinytex$`Authors@R`
[1] "c( person(\"Yihui\", \"Xie\", role = c(\"aut\", \"cre\", \"cph\"), email = \"xie@yihui.name\", comment = c(ORCID = \"0000-0003-0645-5666\")), person(given = \"Posit Software, PBC\", role = c(\"cph\", \"fnd\")), person(\"Christophe\", \"Dervieux\", role = \"ctb\", comment = c(ORCID = \"0000-0003-4474-2498\")), person(\"Devon\", \"Ryan\", role = \"ctb\", email = \"dpryan79@gmail.com\", comment = c(ORCID = \"0000-0002-8549-0971\")), person(\"Ethan\", \"Heinzen\", role = \"ctb\"), person(\"Fernando\", \"Cagua\", role = \"ctb\"), person() )"

$Packages$tinytex$Description
[1] "Helper functions to install and maintain the 'LaTeX' distribution named 'TinyTeX' (<https://yihui.org/tinytex/>), a lightweight, cross-platform, portable, and easy-to-maintain version of 'TeX Live'. This package also contains helper functions to compile 'LaTeX' documents, and install missing 'LaTeX' packages automatically."

$Packages$tinytex$Imports
$Packages$tinytex$Imports[[1]]
[1] "xfun (>= 0.48)"


$Packages$tinytex$Suggests
$Packages$tinytex$Suggests[[1]]
[1] "testit"

$Packages$tinytex$Suggests[[2]]
[1] "rstudioapi"


$Packages$tinytex$License
[1] "MIT + file LICENSE"

$Packages$tinytex$URL
[1] "https://github.com/rstudio/tinytex"

$Packages$tinytex$BugReports
[1] "https://github.com/rstudio/tinytex/issues"

$Packages$tinytex$Encoding
[1] "UTF-8"

$Packages$tinytex$RoxygenNote
[1] "7.3.2"

$Packages$tinytex$NeedsCompilation
[1] "no"

$Packages$tinytex$Author
[1] "Yihui Xie [aut, cre, cph] (<https://orcid.org/0000-0003-0645-5666>), Posit Software, PBC [cph, fnd], Christophe Dervieux [ctb] (<https://orcid.org/0000-0003-4474-2498>), Devon Ryan [ctb] (<https://orcid.org/0000-0002-8549-0971>), Ethan Heinzen [ctb], Fernando Cagua [ctb]"

$Packages$tinytex$Maintainer
[1] "Yihui Xie <xie@yihui.name>"

$Packages$tinytex$Repository
[1] "CRAN"


$Packages$tzdb
$Packages$tzdb$Package
[1] "tzdb"

$Packages$tzdb$Version
[1] "0.5.0"

$Packages$tzdb$Source
[1] "Repository"

$Packages$tzdb$Title
[1] "Time Zone Database Information"

$Packages$tzdb$`Authors@R`
[1] "c( person(\"Davis\", \"Vaughan\", , \"davis@posit.co\", role = c(\"aut\", \"cre\")), person(\"Howard\", \"Hinnant\", role = \"cph\", comment = \"Author of the included date library\"), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\")) )"

$Packages$tzdb$Description
[1] "Provides an up-to-date copy of the Internet Assigned Numbers Authority (IANA) Time Zone Database. It is updated periodically to reflect changes made by political bodies to time zone boundaries, UTC offsets, and daylight saving time rules. Additionally, this package provides a C++ interface for working with the 'date' library. 'date' provides comprehensive support for working with dates and date-times, which this package exposes to make it easier for other R packages to utilize. Headers are provided for calendar specific calculations, along with a limited interface for time zone manipulations."

$Packages$tzdb$License
[1] "MIT + file LICENSE"

$Packages$tzdb$URL
[1] "https://tzdb.r-lib.org, https://github.com/r-lib/tzdb"

$Packages$tzdb$BugReports
[1] "https://github.com/r-lib/tzdb/issues"

$Packages$tzdb$Depends
$Packages$tzdb$Depends[[1]]
[1] "R (>= 4.0.0)"


$Packages$tzdb$Suggests
$Packages$tzdb$Suggests[[1]]
[1] "covr"

$Packages$tzdb$Suggests[[2]]
[1] "testthat (>= 3.0.0)"


$Packages$tzdb$LinkingTo
$Packages$tzdb$LinkingTo[[1]]
[1] "cpp11 (>= 0.5.2)"


$Packages$tzdb$Biarch
[1] "yes"

$Packages$tzdb$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

$Packages$tzdb$`Config/testthat/edition`
[1] "3"

$Packages$tzdb$Encoding
[1] "UTF-8"

$Packages$tzdb$RoxygenNote
[1] "7.3.2"

$Packages$tzdb$NeedsCompilation
[1] "yes"

$Packages$tzdb$Author
[1] "Davis Vaughan [aut, cre], Howard Hinnant [cph] (Author of the included date library), Posit Software, PBC [cph, fnd]"

$Packages$tzdb$Maintainer
[1] "Davis Vaughan <davis@posit.co>"

$Packages$tzdb$Repository
[1] "CRAN"


$Packages$ucminf
$Packages$ucminf$Package
[1] "ucminf"

$Packages$ucminf$Version
[1] "1.2.2"

$Packages$ucminf$Source
[1] "Repository"

$Packages$ucminf$Title
[1] "General-Purpose Unconstrained Non-Linear Optimization"

$Packages$ucminf$`Authors@R`
[1] "c( person(\"K Hervé\", \"Dakpo\", email = \"k-herve.dakpo@inrae.fr\",  role = c(\"ctb\", \"cre\")), person(\"Hans Bruun\", \"Nielsen\", role = \"aut\"), person(\"Stig Bousgaard\", \"Mortensen\", role = \"aut\") )"

$Packages$ucminf$Description
[1] "An algorithm for general-purpose unconstrained non-linear optimization. The algorithm is of quasi-Newton type with BFGS updating of the inverse Hessian and soft line search with a trust region type monitoring of the input to the line search algorithm. The interface of 'ucminf' is designed for easy interchange with 'optim'."

$Packages$ucminf$License
[1] "GPL (>= 2)"

$Packages$ucminf$URL
[1] "https://github.com/hdakpo/ucminf"

$Packages$ucminf$BugReports
[1] "https://github.com/hdakpo/ucminf/issues"

$Packages$ucminf$Encoding
[1] "UTF-8"

$Packages$ucminf$RoxygenNote
[1] "7.3.1"

$Packages$ucminf$Depends
$Packages$ucminf$Depends[[1]]
[1] "R (>= 3.5.0)"


$Packages$ucminf$Suggests
$Packages$ucminf$Suggests[[1]]
[1] "numDeriv"


$Packages$ucminf$NeedsCompilation
[1] "yes"

$Packages$ucminf$Author
[1] "K Hervé Dakpo [ctb, cre], Hans Bruun Nielsen [aut], Stig Bousgaard Mortensen [aut]"

$Packages$ucminf$Maintainer
[1] "K Hervé Dakpo <k-herve.dakpo@inrae.fr>"

$Packages$ucminf$Repository
[1] "CRAN"


$Packages$utf8
$Packages$utf8$Package
[1] "utf8"

$Packages$utf8$Version
[1] "1.2.6"

$Packages$utf8$Source
[1] "Repository"

$Packages$utf8$Title
[1] "Unicode Text Processing"

$Packages$utf8$`Authors@R`
[1] "c(person(given = c(\"Patrick\", \"O.\"), family = \"Perry\", role = c(\"aut\", \"cph\")), person(given = \"Kirill\", family = \"M\\u00fcller\", role = \"cre\", email = \"kirill@cynkra.com\", comment = c(ORCID = \"0000-0002-1416-3412\")), person(given = \"Unicode, Inc.\", role = c(\"cph\", \"dtc\"), comment = \"Unicode Character Database\"))"

$Packages$utf8$Description
[1] "Process and print 'UTF-8' encoded international text (Unicode). Input, validate, normalize, encode, format, and display."

$Packages$utf8$License
[1] "Apache License (== 2.0) | file LICENSE"

$Packages$utf8$URL
[1] "https://krlmlr.github.io/utf8/, https://github.com/krlmlr/utf8"

$Packages$utf8$BugReports
[1] "https://github.com/krlmlr/utf8/issues"

$Packages$utf8$Depends
$Packages$utf8$Depends[[1]]
[1] "R (>= 2.10)"


$Packages$utf8$Suggests
$Packages$utf8$Suggests[[1]]
[1] "cli"

$Packages$utf8$Suggests[[2]]
[1] "covr"

$Packages$utf8$Suggests[[3]]
[1] "knitr"

$Packages$utf8$Suggests[[4]]
[1] "rlang"

$Packages$utf8$Suggests[[5]]
[1] "rmarkdown"

$Packages$utf8$Suggests[[6]]
[1] "testthat (>= 3.0.0)"

$Packages$utf8$Suggests[[7]]
[1] "withr"


$Packages$utf8$VignetteBuilder
[1] "knitr, rmarkdown"

$Packages$utf8$`Config/testthat/edition`
[1] "3"

$Packages$utf8$Encoding
[1] "UTF-8"

$Packages$utf8$RoxygenNote
[1] "7.3.2.9000"

$Packages$utf8$NeedsCompilation
[1] "yes"

$Packages$utf8$Author
[1] "Patrick O. Perry [aut, cph], Kirill Müller [cre] (ORCID: <https://orcid.org/0000-0002-1416-3412>), Unicode, Inc. [cph, dtc] (Unicode Character Database)"

$Packages$utf8$Maintainer
[1] "Kirill Müller <kirill@cynkra.com>"

$Packages$utf8$Repository
[1] "CRAN"


$Packages$uuid
$Packages$uuid$Package
[1] "uuid"

$Packages$uuid$Version
[1] "1.2-1"

$Packages$uuid$Source
[1] "Repository"

$Packages$uuid$Title
[1] "Tools for Generating and Handling of UUIDs"

$Packages$uuid$Author
